date (yyyy/mm/dd),time (UT),detector,AW (deg),Central PA (deg),height (Rs),center_mass (Rs),mass (g),potential (erg)
2013/02/09,06:15:00,c1A,40.00,60.73,1.90,1.71,6.925e+14,5.593e+29
2010/12/12,05:25:51,c1B,45.00,322.31,2.80,1.62,1.739e+15,1.242e+30
2013/01/23,17:24:56,c2B,78.00,319.56,11.50,7.42,3.148e+15,5.221e+30
2013/01/29,06:24:55,c2B,50.00,352.07,7.20,4.52,6.562e+14,9.657e+29
2013/04/24,06:59:17,C2,44.00,154.79,4.90,2.88,9.909e+14,1.221e+30
2010/12/12,11:24:51,c2B,48.00,317.29,12.80,9.59,2.868e+15,4.914e+30
2010/12/12,11:24:51,c2B,48.00,317.31,13.00,9.68,2.948e+15,5.055e+30
2013/01/23,14:05:56,c1B,50.00,310.45,2.70,1.75,4.963e+15,4.041e+30
2013/05/17,22:39:27,c2B,54.00,142.89,7.80,5.25,1.614e+15,2.500e+30
2013/05/27,19:50:00,c1A,48.00,222.07,3.50,2.49,1.630e+15,1.892e+30
2013/01/23,14:46:54,C2,90.00,17.03,3.70,2.63,1.699e+15,2.086e+30
2013/01/29,02:50:55,c1B,58.00,338.49,2.60,1.92,9.466e+14,8.840e+29
2013/01/29,03:30:55,c1B,58.00,342.59,3.60,2.36,9.919e+14,1.085e+30
2013/05/17,23:54:27,c2B,54.00,142.32,12.00,7.54,2.320e+15,3.823e+30
2013/01/29,05:11:51,C2,51.00,341.81,5.80,3.61,6.551e+14,8.801e+29
2011/03/17,12:35:26,c1B,61.00,117.17,2.60,1.86,2.643e+15,2.387e+30
2011/06/05,04:30:25,c1B,64.00,315.07,3.40,2.74,7.110e+14,9.765e+29
2011/06/05,08:54:25,c2B,95.00,314.73,8.20,4.97,5.562e+15,8.517e+30
2010/12/12,05:55:00,c1A,40.00,38.52,3.20,2.02,9.384e+14,8.775e+29
2013/05/27,19:25:00,c1A,39.00,228.57,2.50,1.70,4.927e+15,3.820e+30
2010/12/12,09:39:00,c2A,43.00,43.6,9.20,6.88,2.210e+15,3.600e+30
2013/04/24,06:45:28,c1B,54.00,177.03,3.80,2.19,9.356e+14,9.609e+29
2013/02/09,07:47:01,C2,70.00,348.01,5.80,3.56,3.664e+15,4.987e+30
2013/06/07,23:35:55,C2,55.00,217.64,4.40,2.91,2.801e+15,3.520e+30
2010/12/12,07:57:36,C2,45.00,29.7,5.50,4.01,8.852e+14,1.261e+30
2013/05/17,22:10:46,C2,63.00,198.76,5.90,3.55,1.915e+15,2.606e+30
2011/06/05,04:20:25,c1B,64.00,314.74,3.20,2.58,7.634e+14,9.915e+29
2011/03/17,14:54:26,c2B,74.00,120.05,13.00,7.21,8.037e+15,1.312e+31
2011/06/05,08:39:25,c2B,95.00,314.47,7.00,4.58,5.067e+15,7.616e+30
2011/06/05,08:39:25,c2B,95.00,314.83,7.50,4.67,5.270e+15,7.952e+30
2013/05/02,05:55:27,c1B,67.00,328.87,3.20,2.24,2.803e+15,3.047e+30
2011/06/05,03:30:25,c1B,62.00,314.88,2.50,2.25,3.488e+14,4.118e+29
2013/01/29,06:39:55,c2B,50.00,354.02,7.60,4.81,4.428e+14,6.614e+29
2011/06/05,05:40:30,C2,40.00,38.31,3.10,2.45,8.295e+14,9.406e+29
2013/05/17,21:00:27,c1B,53.00,141.36,3.10,2.20,1.455e+15,1.536e+30
2011/03/17,13:25:25,C2,140.00,130.78,4.70,2.45,6.649e+15,8.325e+30
2013/02/09,06:05:52,c1B,50.00,316.7,1.60,1.46,1.489e+14,9.290e+28
2013/06/07,23:30:00,c1A,67.00,144.76,3.90,2.74,3.213e+15,4.049e+30
2013/01/29,05:39:55,c2B,50.00,353.22,6.40,4.47,3.949e+14,5.826e+29
2010/12/14,16:24:00,c2A,83.00,36.54,5.20,3.55,3.801e+15,5.286e+30
2011/06/05,06:00:25,c1B,67.00,314.4,3.80,2.92,1.561e+15,2.166e+30
2011/06/05,09:24:25,c2B,95.00,315.46,9.80,5.58,6.059e+15,9.509e+30
2013/05/17,20:50:00,c1A,54.00,205.26,2.70,1.99,1.113e+15,1.092e+30
2013/05/17,21:15:27,c1B,56.00,142.16,3.70,2.50,1.756e+15,2.033e+30
2013/05/27,19:00:00,c1A,35.00,234.29000000000002,2.00,1.57,6.607e+14,4.553e+29
2013/05/27,22:24:00,c2A,56.00,216.51,11.00,6.74,3.580e+15,5.781e+30
2013/01/29,03:47:50,C2,48.00,348.85,3.80,2.81,5.889e+14,7.219e+29
2013/06/08,01:24:19,c2B,60.00,166.59,10.40,6.62,4.417e+15,7.159e+30
2013/05/17,23:54:00,c2A,50.00,187.13,11.80,6.72,3.472e+15,5.554e+30
2013/05/02,06:22:24,C2,65.00,349.3,4.70,3.21,3.410e+15,4.480e+30
2010/12/12,05:50:51,c1B,42.00,320.88,2.95,1.70,1.648e+15,1.245e+30
2011/06/05,04:10:25,c1B,64.00,313.87,3.00,2.40,8.144e+14,9.853e+29
2013/05/02,05:35:00,c1A,70.00,46.62,3.80,2.94,1.567e+15,2.047e+30
2013/05/02,09:39:27,c2B,63.00,339.86,10.00,7.09,3.803e+15,6.248e+30
2010/12/14,17:54:00,c2A,95.00,36.34,12.30,7.09,6.505e+15,1.064e+31
2013/04/24,06:15:00,c1A,40.00,226.61,2.80,1.80,1.995e+15,1.668e+30
2013/05/27,19:10:00,c1A,37.00,231.55,2.20,1.53,5.515e+15,3.632e+30
2013/01/23,15:34:53,C2,88.00,16.18,5.50,3.61,2.329e+15,3.258e+30
2013/05/27,19:34:42,C2,37.00,145.88,2.80,2.29,3.706e+14,4.034e+29
2013/05/17,21:22:46,C2,61.00,195.96,3.70,2.59,1.056e+15,1.258e+30
2013/02/09,06:25:00,c1A,50.00,58.91,2.20,1.84,1.414e+15,1.263e+30
2013/05/28,00:24:27,c2B,89.00,180.18,15.00,9.35,3.935e+15,6.743e+30
2013/01/29,04:24:00,c2A,52.00,32.75,5.00,3.61,6.449e+14,8.872e+29
2010/12/12,06:54:00,c2A,42.00,41.26,4.10,3.17,4.561e+14,5.983e+29
2013/01/23,14:54:56,c2B,60.00,315.71,4.00,3.47,4.953e+14,6.863e+29
2013/01/23,14:54:56,c2B,60.00,313.44,4.80,3.75,8.815e+14,1.251e+30
2013/01/29,07:39:55,c2B,50.00,354.26,9.00,4.81,5.191e+14,7.680e+29
2013/02/09,06:54:00,c2A,59.00,60.12,4.00,3.03,1.163e+15,1.504e+30
2013/01/29,02:40:55,c1B,50.00,335.47,2.25,1.82,7.568e+14,6.668e+29
2013/06/07,22:55:19,c1B,40.00,143.94,1.80,1.63,6.762e+14,5.097e+29
2013/05/27,20:10:42,C2,55.00,151.87,3.90,2.99,1.113e+15,1.424e+30
2010/12/12,06:21:34,C2,41.00,27.45,3.20,2.66,2.589e+14,3.118e+29
2013/05/17,20:30:00,c1A,37.00,217.31,2.10,1.54,1.052e+15,7.015e+29
2013/05/17,20:30:00,c1A,42.00,215.39,2.00,1.52,1.130e+15,7.521e+29
2010/12/12,06:20:51,c1B,44.00,321.01,3.50,2.08,1.183e+15,1.120e+30
2013/06/08,01:24:00,c2A,76.00,152.32,11.00,6.52,6.865e+15,1.106e+31
2013/01/29,02:15:00,c1A,34.00,30.8,1.80,1.68,1.300e+14,1.014e+29
2011/06/05,09:54:25,c2B,95.00,316.02,11.50,6.24,6.437e+15,1.031e+31
2013/06/07,23:00:00,c1A,43.00,139.71,2.00,1.72,1.548e+15,1.271e+30
2011/06/05,08:39:00,c2A,90.00,43.77,7.00,4.33,5.400e+15,7.998e+30
2010/12/14,16:05:51,c1B,75.00,319.63,4.00,2.72,3.382e+15,4.212e+30
2010/12/14,17:54:51,c2B,87.00,319.98,12.00,7.22,5.577e+15,9.169e+30
2011/06/05,06:00:00,c1A,72.00,44.61,3.60,2.39,2.144e+15,2.457e+30
2013/01/23,16:54:56,c2B,78.00,318.87,10.00,6.70,2.738e+15,4.480e+30
2010/12/14,16:05:00,c1A,82.00,36.59,3.90,2.56,4.208e+15,4.986e+30
2011/03/17,13:05:00,c1A,63.00,241.03,4.00,2.65,5.126e+15,6.274e+30
2013/01/23,15:10:56,C2,90.00,16.13,4.50,3.10,2.029e+15,2.690e+30
2010/12/14,15:30:00,c1A,62.00,39.64,2.00,1.71,1.162e+15,9.621e+29
2013/05/27,20:54:00,c2A,56.00,215.7,6.50,4.31,2.155e+15,3.167e+30
2013/01/23,17:39:00,c2A,84.00,34.4,11.80,6.82,3.117e+15,5.089e+30
2010/12/12,06:24:00,c2A,42.00,39.99,3.70,3.04,2.851e+14,3.688e+29
2013/01/23,14:34:53,C2,75.00,20.24,3.20,2.59,1.018e+15,1.241e+30
2010/12/12,07:33:24,C2,44.00,29.4,5.00,3.59,8.022e+14,1.091e+30
2011/06/05,05:00:00,c1A,66.00,46.74,3.20,2.21,1.429e+15,1.541e+30
2013/01/23,14:55:00,c1A,85.00,32.64,3.80,2.79,1.386e+15,1.744e+30
2013/05/02,06:34:23,C2,65.00,349.78,5.20,3.45,3.821e+15,5.146e+30
2013/05/17,22:24:00,c2A,43.00,194.25,7.00,4.43,2.026e+15,2.960e+30
2013/05/17,22:24:00,c2A,48.00,190.26,7.00,4.35,2.398e+15,3.491e+30
2013/05/17,22:24:00,c2A,49.00,189.97,7.00,4.34,2.430e+15,3.537e+30
2013/05/02,05:25:27,c1B,50.00,330.28,2.10,1.65,1.306e+15,1.019e+30
2010/12/12,10:24:00,c2A,44.00,43.56,10.70,8.08,2.507e+15,4.198e+30
2013/06/07,23:24:00,c2A,46.00,144.69,4.00,2.89,1.201e+15,1.513e+30
2013/05/02,06:54:27,c2B,59.00,337.85,5.20,3.99,2.682e+15,3.868e+30
2013/04/24,09:24:00,c2A,45.00,221.81,15.00,7.67,2.366e+15,3.863e+30
2010/12/12,10:54:00,c2A,44.00,43.22,12.00,9.06,2.717e+15,4.637e+30
2013/04/24,06:25:00,c1A,42.00,226.05,3.30,2.07,1.346e+15,1.318e+30
2013/02/09,06:10:00,c1A,40.00,60.6,1.85,1.67,3.755e+14,2.948e+29
2013/01/29,03:23:49,C2,46.00,351.96,3.30,2.53,5.357e+14,6.214e+29
2013/02/09,06:25:52,c1B,50.00,319.94,2.00,1.61,1.580e+15,1.187e+30
2011/06/05,05:24:25,c2B,55.00,309.69,4.20,3.46,1.285e+14,1.760e+29
2011/03/17,12:45:00,c1A,50.00,243.75,2.85,2.08,3.253e+15,3.271e+30
2013/05/27,19:45:00,c1A,48.00,224.01,3.30,2.23,1.995e+15,2.088e+30
2013/04/24,06:10:28,c1B,30.00,185.39,2.10,1.80,1.606e+14,1.387e+29
2013/05/17,23:24:27,c2B,54.00,142.94,10.20,6.55,2.049e+15,3.307e+30
2010/12/14,15:35:38,C2,65.00,311.92,2.50,2.08,4.130e+14,4.225e+29
2013/05/27,22:39:00,c2A,56.00,216.87,12.00,7.29,3.746e+15,6.137e+30
2010/12/12,06:39:00,c2A,42.00,40.99,3.80,3.05,3.588e+14,4.637e+29
2013/05/02,05:54:00,c2A,68.00,45.77,4.30,3.40,2.071e+15,2.826e+30
2010/12/12,09:24:51,c2B,46.00,317.37,8.70,6.40,2.148e+15,3.453e+30
2013/01/29,04:59:49,C2,51.00,342.99,5.50,3.48,6.745e+14,8.967e+29
2013/05/17,20:55:00,c1A,54.00,204.05,2.80,2.18,1.018e+15,1.102e+30
2013/01/29,05:24:55,c2B,50.00,351.22,6.00,4.13,5.587e+14,8.064e+29
2013/06/08,01:54:00,c2A,76.00,152.48,13.00,7.66,7.250e+15,1.198e+31
2013/06/08,02:24:00,c2A,76.00,152.7,15.00,8.80,7.548e+15,1.270e+31
2013/06/08,00:11:55,C2,60.00,213.08,6.50,3.98,3.654e+15,5.188e+30
2013/06/07,23:23:56,C2,53.00,220.47,3.70,2.58,2.251e+15,2.654e+30
2013/01/29,03:24:00,c2A,45.00,30.39,3.30,2.83,2.809e+14,3.496e+29
2010/12/12,07:45:22,C2,45.00,29.77,5.20,3.77,8.190e+14,1.139e+30
2013/04/24,09:24:28,c2B,57.00,169.77,13.00,7.59,2.173e+15,3.582e+30
2013/04/24,09:24:28,c2B,60.00,169.51,13.00,7.53,2.215e+15,3.645e+30
2013/05/18,00:24:00,c2A,50.00,186.8,13.50,7.52,3.701e+15,6.032e+30
2013/05/18,00:24:00,c2A,52.00,186.2,13.50,7.51,3.799e+15,6.195e+30
2013/05/27,22:24:27,c2B,88.00,185.02,9.80,6.38,2.501e+15,4.070e+30
2013/05/27,22:24:27,c2B,90.00,184.27,10.00,6.36,2.565e+15,4.174e+30
2011/06/05,05:40:25,c1B,67.00,314.08,3.70,2.81,1.456e+15,1.971e+30
2011/06/05,06:39:26,C2,48.00,39.93,3.70,2.78,1.705e+15,2.090e+30
2013/01/29,05:54:55,c2B,50.00,352.46,6.80,4.57,4.989e+14,7.402e+29
2011/06/05,04:40:25,c1B,64.00,313.48,3.50,2.64,9.718e+14,1.261e+30
2010/12/12,10:54:51,c2B,47.00,317.13,12.00,8.83,2.851e+15,4.826e+30
2010/12/12,10:54:51,c2B,49.00,317.54,12.00,8.81,2.904e+15,4.914e+30
2010/12/12,10:54:51,c2B,48.00,317.36,12.00,8.82,2.881e+15,4.876e+30
2010/12/12,07:39:00,c2A,44.00,42.07,5.40,3.89,1.098e+15,1.548e+30
2013/05/02,05:40:27,c1B,64.00,329.51,2.60,1.96,2.075e+15,2.034e+30
2013/04/24,06:25:28,c1B,42.00,180.48,2.70,1.93,3.717e+14,3.450e+29
2013/05/17,22:24:27,c2B,54.00,143.69,7.20,5.04,1.356e+15,2.084e+30
2011/06/05,05:30:00,c1A,70.00,45.59,3.30,2.27,1.916e+15,2.110e+30
2013/01/23,13:35:56,c1B,40.00,303.78,1.90,1.60,3.184e+14,2.338e+29
2013/04/24,09:39:28,c2B,60.00,167.89,14.00,7.64,1.991e+15,3.285e+30
2011/06/05,06:30:00,c1A,72.00,44.16,3.80,2.57,2.788e+15,3.335e+30
2013/01/29,03:20:55,c1B,58.00,341.23,3.10,2.24,8.364e+14,8.899e+29
2013/05/18,00:54:27,c2B,54.00,141.65,14.80,9.49,2.595e+15,4.409e+30
2013/06/07,23:10:00,c1A,60.00,142.38,2.50,1.99,2.335e+15,2.280e+30
2013/06/07,23:15:19,c1B,56.00,148.92,2.80,2.04,2.788e+15,2.744e+30
2011/06/05,04:50:25,c1B,64.00,313.62,3.50,2.68,1.033e+15,1.357e+30
2013/05/18,00:39:00,c2A,50.00,185.96,14.20,7.96,3.857e+15,6.344e+30
2013/04/24,08:24:00,c2A,41.00,222.29,10.50,6.04,2.130e+15,3.337e+30
2013/06/08,00:39:19,c2B,52.00,162.87,8.00,5.28,2.993e+15,4.642e+30
2011/06/05,07:39:00,c2A,90.00,43.09,4.70,3.41,3.147e+15,4.334e+30
2011/06/05,07:39:00,c2A,90.00,43.37,4.80,3.44,3.243e+15,4.480e+30
2013/05/17,21:25:27,c1B,56.00,142.93,4.10,2.74,1.905e+15,2.328e+30
2011/06/05,05:55:12,C2,40.00,38.55,3.20,2.52,9.720e+14,1.123e+30
2013/04/24,08:39:28,c2B,57.00,170.22,10.50,6.05,1.490e+15,2.366e+30
2013/05/02,10:24:27,c2B,60.00,339.89,11.40,8.06,3.782e+15,6.341e+30
2011/03/17,14:39:26,c2B,74.00,120.06,12.00,6.58,7.557e+15,1.216e+31
2013/06/07,23:35:19,c1B,57.00,154.18,4.10,2.68,3.286e+15,3.958e+30
2013/02/09,09:24:00,c2A,66.00,57.4,13.00,7.16,3.534e+15,5.693e+30
2011/06/05,03:20:25,c1B,62.00,315.36,2.40,2.23,2.678e+14,3.195e+29
2010/12/14,15:35:00,c1A,69.00,38.43,2.20,1.77,2.105e+15,1.826e+30
2013/05/17,21:10:00,c1A,54.00,201.15,3.50,2.68,1.060e+15,1.345e+30
2010/12/14,15:55:51,c1B,75.00,319.52,3.30,2.34,3.175e+15,3.598e+30
2013/05/17,21:20:27,c1B,56.00,142.45,3.90,2.63,1.758e+15,2.103e+30
2013/01/23,16:39:00,c2A,87.00,34.06,9.20,5.35,2.788e+15,4.345e+30
2013/01/29,04:35:50,C2,51.00,344.55,4.90,3.26,6.619e+14,8.613e+29
2011/06/05,06:24:00,c2A,77.00,45.96,3.80,2.94,1.033e+15,1.333e+30
2010/12/12,06:09:34,C2,35.00,27.04,3.00,2.68,1.585e+14,1.930e+29
2011/06/05,06:09:55,C2,44.00,38.88,3.40,2.60,1.189e+15,1.403e+30
2010/12/12,08:54:00,c2A,44.00,43.46,7.70,5.74,1.858e+15,2.920e+30
2013/04/24,06:47:17,C2,43.00,153.92,4.20,2.64,7.464e+14,8.803e+29
2013/01/23,18:54:56,c2B,78.00,319.52,15.00,9.88,3.591e+15,6.193e+30
2011/06/05,08:24:25,c2B,95.00,314.26,6.70,4.44,4.626e+15,6.898e+30
2013/05/02,07:24:27,c2B,59.00,338.46,6.00,4.47,3.205e+15,4.768e+30
2011/06/05,03:50:00,c1A,60.00,46.74,2.70,1.98,7.867e+14,7.700e+29
2011/06/05,07:24:25,c2B,76.00,314.06,5.00,3.71,2.274e+15,3.225e+30
2013/01/29,03:35:55,c1B,58.00,343.07,3.70,2.40,1.015e+15,1.116e+30
2010/12/14,17:24:51,c2B,87.00,320.68,9.80,5.95,5.230e+15,8.313e+30
2013/01/29,02:30:55,c1B,48.00,334.97,2.10,1.71,6.753e+14,5.515e+29
2011/03/17,13:54:00,c2A,65.00,239.95999999999998,8.00,4.36,8.153e+15,1.189e+31
2013/05/27,19:55:27,c1B,83.00,190.43,3.00,2.16,1.641e+15,1.752e+30
2011/06/05,05:20:00,c1A,66.00,45.91,3.30,2.22,1.712e+15,1.852e+30
2013/02/09,07:35:01,C2,65.00,347.67,5.20,3.28,3.511e+15,4.628e+30
2010/12/12,07:21:26,C2,43.00,29.96,4.50,3.32,6.232e+14,8.247e+29
2013/05/27,23:24:00,c2A,50.00,216.98,14.50,8.95,4.001e+15,6.776e+30
2010/12/12,06:30:51,c1B,44.00,320.81,3.70,2.28,1.055e+15,1.086e+30
2013/01/23,16:39:56,c2B,78.00,319.52,9.50,6.04,2.635e+15,4.212e+30
2010/12/12,09:24:00,c2A,43.00,43.54,8.70,6.52,2.076e+15,3.348e+30
2013/05/17,20:25:00,c1A,37.00,214.47,1.90,1.56,6.418e+14,4.442e+29
2013/06/07,23:12:02,C2,45.00,223.11,3.00,2.32,1.260e+15,1.387e+30
2013/01/23,14:45:00,c1A,85.00,33.07,3.50,2.50,1.686e+15,1.977e+30
2010/12/12,06:00:51,c1B,42.00,320.97,3.10,1.78,1.504e+15,1.205e+30
2013/05/02,06:24:27,c2B,60.00,338.25,4.30,3.51,1.654e+15,2.288e+30
2013/01/29,02:15:55,c1B,46.00,334.43,1.90,1.55,4.375e+14,3.056e+29
2013/01/23,15:39:00,c2A,87.00,34.84,6.80,4.06,2.088e+15,3.037e+30
2013/05/27,20:54:27,c2B,83.00,187.65,6.20,4.31,9.703e+14,1.453e+30
2013/05/02,09:39:00,c2A,87.00,39.63,11.50,7.96,3.811e+15,6.420e+30
2011/06/05,05:50:00,c1A,72.00,44.75,3.50,2.32,2.174e+15,2.433e+30
2011/06/05,05:40:00,c1A,72.00,45.99,3.50,2.31,2.012e+15,2.249e+30
2013/05/27,22:39:27,c2B,90.00,184.1,11.00,6.68,2.922e+15,4.784e+30
2013/05/27,20:39:27,c2B,83.00,188.0,5.40,4.08,4.484e+14,6.604e+29
2013/02/09,08:24:52,c2B,65.00,317.13,8.00,5.08,3.165e+15,4.847e+30
2013/01/23,14:15:56,c1B,53.00,313.5,3.00,2.09,2.500e+15,2.494e+30
2013/04/24,05:50:00,c1A,40.00,230.4,1.80,1.48,9.289e+14,5.820e+29
2013/02/09,06:30:00,c1A,57.00,57.54,2.40,1.92,1.750e+15,1.643e+30
2013/01/23,14:45:56,c1B,58.00,318.86,4.20,3.64,1.195e+15,1.820e+30
