date (yyyy/mm/dd),time (UT),detector,AW (deg),Central PA (deg),height (Rs),center_mass (Rs),mass (g),potential (erg)
2013/06/08,00:39:00,c2A,76.00,151.49,8.50,4.92,5.965e+15,9.076e+30
2013/06/07,23:20:19,c1B,57.00,150.3,3.10,2.17,2.949e+15,3.064e+30
2010/12/14,16:00:00,c1A,82.00,36.21,3.50,2.40,3.869e+15,4.416e+30
2013/02/09,06:55:00,c1A,63.00,54.49,4.00,2.64,2.694e+15,3.197e+30
2013/04/24,07:39:00,c2A,41.00,221.84,7.80,4.53,1.643e+15,2.409e+30
2013/05/02,06:24:00,c2A,70.00,43.57,5.50,3.93,3.199e+15,4.579e+30
2011/03/17,13:35:57,C2,140.00,132.01,5.20,2.60,8.171e+15,1.053e+31
2011/03/17,13:35:57,C2,143.00,132.75,5.20,2.57,8.273e+15,1.065e+31
2011/06/05,07:23:38,C2,49.00,40.58,4.70,3.24,2.753e+15,3.615e+30
2011/03/17,13:24:26,c2B,60.00,118.24,5.60,4.17,1.783e+15,2.612e+30
2010/12/14,16:39:51,c2B,80.00,320.96,6.50,4.36,3.609e+15,5.362e+30
2010/12/12,07:54:51,c2B,47.00,318.90999999999997,5.80,4.36,1.060e+15,1.561e+30
2013/05/02,07:54:27,c2B,63.00,338.64,7.00,5.04,3.677e+15,5.637e+30
2010/12/14,16:39:00,c2A,83.00,36.81,7.00,4.10,4.686e+15,6.802e+30
2010/12/14,16:39:00,c2A,85.00,36.61,6.50,4.06,4.680e+15,6.782e+30
2010/12/14,16:00:51,c1B,75.00,319.59000000000003,3.60,2.51,3.392e+15,4.022e+30
2010/12/14,16:23:05,C2,94.00,320.29,4.80,3.19,3.139e+15,4.175e+30
2013/01/23,14:22:55,C2,65.00,24.15,3.00,2.34,8.257e+14,9.268e+29
2013/04/24,07:24:00,c2A,41.00,221.49,6.80,4.09,1.460e+15,2.083e+30
2010/12/14,15:20:51,c1B,50.00,315.90999999999997,1.80,1.52,5.213e+14,3.532e+29
2010/12/12,05:45:51,c1B,42.00,321.04,2.90,1.68,1.626e+15,1.216e+30
2010/12/12,09:54:51,c2B,46.00,317.15,10.00,7.34,2.435e+15,4.015e+30
2010/12/12,09:54:51,c2B,46.00,317.14,9.80,7.27,2.361e+15,3.887e+30
2013/05/27,20:34:42,C2,55.00,151.53,4.80,3.55,1.368e+15,1.875e+30
2013/05/27,19:30:00,c1A,45.00,227.26,2.70,1.83,3.138e+15,2.692e+30
2013/04/24,08:24:28,c2B,57.00,171.0,9.50,5.77,1.418e+15,2.234e+30
2013/05/02,07:53:59,c2A,87.00,41.55,8.20,5.52,4.059e+15,6.389e+30
2011/03/17,12:45:26,c1B,61.00,117.16,2.80,2.00,4.053e+15,3.939e+30
2013/06/08,00:54:19,c2B,52.00,163.09,8.80,5.73,3.475e+15,5.478e+30
2013/06/07,23:05:00,c1A,45.00,139.72,2.30,1.88,1.891e+15,1.725e+30
2013/06/07,23:25:19,c1B,54.00,152.45,3.40,2.34,3.049e+15,3.350e+30
2010/12/14,17:39:00,c2A,90.00,36.36,11.00,6.41,6.249e+15,1.004e+31
2013/01/23,15:54:56,c2B,68.00,314.83,7.00,4.96,2.003e+15,3.067e+30
2013/02/09,07:11:00,C2,65.00,347.53,3.80,2.73,2.636e+15,3.203e+30
2013/01/29,04:39:00,c2A,52.00,33.19,5.30,3.75,6.508e+14,9.051e+29
2013/05/17,23:39:27,c2B,54.00,142.12,11.00,6.90,2.110e+15,3.428e+30
2013/04/24,08:39:00,c2A,45.00,223.25,11.50,6.21,2.182e+15,3.432e+30
2013/06/07,23:54:19,c2B,46.00,155.57,5.80,4.39,8.131e+14,1.207e+30
2013/01/29,03:54:55,c2B,58.00,347.1,4.20,3.36,3.598e+14,4.877e+29
2013/05/27,19:05:00,c1A,37.00,232.53,2.10,1.53,2.578e+15,1.696e+30
2013/06/08,01:39:19,c2B,60.00,166.9,11.50,7.15,4.468e+15,7.330e+30
2013/05/17,21:39:27,c2B,50.00,143.22,5.00,4.12,3.949e+14,5.774e+29
2013/05/17,22:54:27,c2B,54.00,143.27,8.60,5.68,1.835e+15,2.888e+30
2011/06/05,06:24:25,c2B,62.00,309.29,4.80,3.51,6.202e+14,8.560e+29
2013/05/27,20:24:00,c2A,56.00,216.74,5.20,3.58,1.641e+15,2.276e+30
2013/05/27,20:22:42,C2,55.00,151.8,4.40,3.27,1.256e+15,1.670e+30
2013/01/29,04:39:55,c2B,58.00,349.52,4.80,3.61,4.894e+14,6.795e+29
2010/12/12,05:40:51,c1B,45.00,321.99,2.85,1.66,1.612e+15,1.191e+30
2013/05/02,08:39:27,c2B,63.00,339.2,8.40,5.93,3.925e+15,6.231e+30
2013/01/29,02:10:55,c1B,46.00,334.6,1.80,1.51,2.967e+14,1.972e+29
2013/05/17,20:40:00,c1A,52.00,211.0,2.30,1.68,1.318e+15,1.039e+30
2013/02/09,08:39:00,c2A,66.00,57.37,10.30,5.86,3.264e+15,5.084e+30
2013/01/29,05:39:00,c2A,55.00,34.85,6.80,4.46,6.609e+14,9.636e+29
2011/06/05,03:30:00,c1A,55.00,47.41,2.50,1.94,4.944e+14,4.715e+29
2013/04/24,06:54:00,c2A,37.00,222.78,5.20,3.37,7.818e+14,1.047e+30
2013/06/07,22:50:00,c1A,36.00,137.62,1.70,1.50,6.101e+14,3.989e+29
2010/12/12,05:45:00,c1A,40.00,38.37,3.00,1.95,9.270e+14,8.419e+29
2013/05/02,05:39:00,c2A,60.00,49.76,3.70,3.08,1.426e+15,1.861e+30
2013/05/02,05:58:24,C2,65.00,347.1,3.90,2.82,2.657e+15,3.300e+30
2013/01/23,13:55:56,c1B,50.00,307.44,2.50,1.55,8.932e+15,6.037e+30
2010/12/14,15:25:51,c1B,57.00,315.53,1.90,1.59,9.523e+14,7.099e+29
2013/04/24,06:40:28,c1B,54.00,177.69,3.50,2.10,8.469e+14,8.411e+29
2013/05/27,22:54:27,c2B,90.00,183.49,11.80,6.97,3.197e+15,5.259e+30
2011/06/05,05:10:25,c1B,67.00,314.37,3.60,2.82,9.911e+14,1.379e+30
2013/05/02,09:54:27,c2B,63.00,339.88,10.50,7.41,3.860e+15,6.388e+30
2013/01/29,06:39:00,c2A,55.00,35.72,8.80,5.06,7.442e+14,1.111e+30
2011/06/05,04:40:00,c1A,62.00,47.09,3.10,2.17,1.375e+15,1.460e+30
2013/06/07,23:47:55,C2,56.00,216.09,5.20,3.29,3.096e+15,4.105e+30
2013/05/17,20:40:27,c1B,50.00,138.89,2.30,1.84,9.592e+14,8.557e+29
2010/12/12,06:35:00,c1A,42.00,38.83,3.90,2.37,1.186e+15,1.262e+30
2013/05/27,19:25:27,c1B,50.00,187.62,1.90,1.70,4.459e+14,3.627e+29
2010/12/14,18:24:00,c2A,95.00,36.08,14.70,8.32,7.021e+15,1.174e+31
2013/02/09,06:20:00,c1A,50.00,59.35,2.05,1.77,1.037e+15,8.855e+29
2011/06/05,05:10:00,c1A,66.00,46.32,3.30,2.20,1.770e+15,1.897e+30
2013/06/07,23:54:00,c2A,67.00,147.87,5.70,3.58,3.976e+15,5.499e+30
2013/04/24,06:35:28,c1B,52.00,178.08,3.20,2.02,7.491e+14,7.208e+29
2013/05/27,21:39:00,c2A,56.00,215.85,8.60,5.49,2.876e+15,4.478e+30
2013/02/09,09:24:52,c2B,69.00,314.96,11.50,6.50,4.421e+15,7.068e+30
2011/06/05,07:38:18,C2,51.00,40.35,5.20,3.43,3.181e+15,4.263e+30
2013/05/27,19:54:00,c2A,56.00,219.8,4.20,3.00,8.406e+14,1.085e+30
2013/04/24,05:55:00,c1A,38.00,228.56,2.00,1.46,3.366e+15,2.024e+30
2013/05/27,23:39:27,c2B,92.00,181.23,13.80,8.13,3.762e+15,6.329e+30
2013/05/02,05:25:00,c1A,61.00,48.53,3.10,2.53,1.203e+15,1.429e+30
2013/05/17,20:25:27,c1B,34.00,139.84,1.80,1.64,3.182e+14,2.417e+29
2013/05/02,05:30:00,c1A,61.00,49.07,3.40,2.75,1.405e+15,1.761e+30
2013/05/02,05:30:00,c1A,66.00,48.43,3.40,2.67,1.530e+15,1.881e+30
2013/05/02,05:30:00,c1A,68.00,47.66,3.40,2.63,1.600e+15,1.945e+30
2013/06/07,22:55:00,c1A,40.00,139.74,1.85,1.60,1.284e+15,9.461e+29
2013/05/02,07:39:27,c2B,59.00,338.73,6.50,4.76,3.446e+15,5.208e+30
2013/01/23,15:24:56,c2B,55.00,314.64,6.00,4.40,1.434e+15,2.129e+30
2013/05/27,19:55:00,c1A,48.00,220.21,3.70,2.79,1.373e+15,1.752e+30
2013/05/02,05:34:23,C2,45.00,344.27,2.80,2.34,1.013e+15,1.118e+30
2013/06/07,23:39:00,c2A,52.00,145.29,4.80,3.22,2.604e+15,3.441e+30
2010/12/14,18:39:51,c2B,87.00,320.3,15.50,9.02,6.085e+15,1.030e+31
2011/03/17,14:24:00,c2A,70.00,239.91,10.50,5.51,9.380e+15,1.444e+31
2011/06/05,07:54:00,c2A,90.00,43.3,5.20,3.60,3.904e+15,5.477e+30
2013/01/23,14:35:00,c1A,80.00,35.17,2.90,2.20,1.528e+15,1.634e+30
2013/04/24,07:11:17,C2,44.00,155.09,5.50,3.13,1.199e+15,1.531e+30
2013/04/24,07:11:17,C2,45.00,155.78,5.50,3.13,1.210e+15,1.545e+30
2011/03/17,12:54:00,c2A,60.00,242.31,3.60,2.85,1.294e+15,1.628e+30
2010/12/12,05:35:51,c1B,45.00,322.43,2.85,1.64,1.684e+15,1.227e+30
2013/05/17,21:00:00,c1A,56.00,201.76,3.10,2.29,1.116e+15,1.256e+30
2013/01/29,06:54:55,c2B,50.00,352.89,8.20,4.91,6.096e+14,9.143e+29
2010/12/14,17:24:00,c2A,90.00,36.43,9.70,5.75,5.957e+15,9.377e+30
2013/01/29,06:54:00,c2A,55.00,35.37,9.40,5.53,7.951e+14,1.215e+30
2013/01/23,17:54:56,c2B,78.00,319.61,12.50,8.38,3.189e+15,5.403e+30
2011/03/17,12:25:00,c1A,40.00,243.13,2.50,1.76,1.323e+15,1.082e+30
2010/12/14,15:45:51,c1B,75.00,319.61,2.70,1.99,3.067e+15,3.017e+30
2013/01/29,03:05:00,c1A,53.00,27.73,3.00,2.18,8.884e+14,9.223e+29
2013/02/09,07:23:01,C2,65.00,347.45,4.40,2.96,3.220e+15,4.063e+30
2013/05/02,09:24:27,c2B,63.00,339.78,9.60,6.80,3.824e+15,6.237e+30
2013/06/07,23:30:19,c1B,57.00,152.87,3.70,2.51,3.125e+15,3.611e+30
2013/04/24,07:23:17,C2,45.00,155.86,6.20,3.40,1.394e+15,1.837e+30
2013/02/09,06:50:00,c1A,63.00,54.7,3.60,2.48,2.420e+15,2.781e+30
2010/12/12,07:24:51,c2B,42.00,318.79,5.00,4.08,5.037e+14,7.299e+29
2013/06/07,23:20:00,c1A,60.00,142.04,3.20,2.37,2.738e+15,3.107e+30
2013/06/07,23:15:00,c1A,60.00,142.3,2.90,2.17,2.654e+15,2.806e+30
2013/05/02,07:24:00,c2A,73.00,42.09,7.50,5.07,3.902e+15,6.004e+30
2013/02/09,07:39:00,c2A,61.00,58.9,6.80,4.21,2.533e+15,3.656e+30
2013/05/02,05:20:27,c1B,47.00,330.93,1.85,1.50,9.525e+14,6.318e+29
2013/02/09,06:45:00,c1A,60.00,56.43,3.30,2.35,2.264e+15,2.497e+30
2010/12/14,15:40:00,c1A,72.00,37.41,2.50,1.88,2.738e+15,2.549e+30
2011/06/05,05:50:25,c1B,67.00,314.71,3.80,2.99,1.285e+15,1.846e+30
2011/06/05,04:00:00,c1A,60.00,47.75,2.70,2.02,8.482e+14,8.481e+29
2013/01/23,14:05:00,c1A,85.00,34.71,2.00,1.66,7.591e+14,6.265e+29
2013/01/29,06:24:00,c2A,55.00,34.8,8.20,5.00,7.840e+14,1.173e+30
2011/06/05,05:11:08,C2,40.00,38.05,2.85,2.36,5.009e+14,5.537e+29
2010/12/14,15:50:51,c1B,75.00,319.61,2.90,2.14,3.018e+15,3.189e+30
2013/04/24,08:54:00,c2A,45.00,222.17,13.00,6.81,2.392e+15,3.829e+30
2011/06/05,03:50:25,c1B,62.00,313.98,2.70,2.40,4.933e+14,6.152e+29
2013/01/29,04:23:49,C2,51.00,345.38,4.60,3.15,6.421e+14,8.259e+29
2013/01/29,02:45:55,c1B,58.00,337.59,2.40,1.84,9.156e+14,8.202e+29
2013/05/17,21:05:27,c1B,56.00,141.99,3.30,2.29,1.559e+15,1.702e+30
2013/05/02,05:20:00,c1A,37.00,53.5,2.80,2.42,7.771e+14,8.909e+29
2013/05/02,05:20:00,c1A,48.00,51.07,2.80,2.29,1.032e+15,1.129e+30
2013/05/02,05:20:00,c1A,53.00,51.67,2.80,2.28,1.055e+15,1.151e+30
2013/01/29,02:25:55,c1B,46.00,334.42,2.10,1.65,6.815e+14,5.260e+29
2013/01/29,07:24:55,c2B,50.00,353.28,8.70,5.43,5.129e+14,7.882e+29
2010/12/12,07:24:00,c2A,44.00,41.52,5.00,3.64,8.934e+14,1.231e+30
2013/01/29,03:15:55,c1B,58.00,340.54,3.00,2.16,9.450e+14,9.716e+29
2011/03/17,13:05:26,c1B,66.00,118.81,3.90,2.51,5.885e+15,6.818e+30
2013/02/09,06:39:00,c2A,59.00,61.75,3.40,2.69,3.860e+14,4.697e+29
2011/06/05,07:53:06,C2,56.00,40.51,5.75,3.63,3.632e+15,4.965e+30
2013/05/02,09:24:00,c2A,87.00,40.69,11.00,7.59,4.036e+15,6.756e+30
2013/01/29,02:45:00,c1A,53.00,26.42,2.40,1.93,6.862e+14,6.435e+29
2013/06/08,01:54:19,c2B,57.00,165.98,12.50,7.80,4.568e+15,7.584e+30
2013/02/09,06:59:01,C2,53.00,347.35,3.10,2.50,1.791e+15,2.070e+30
2013/06/07,23:05:19,c1B,52.00,146.86,2.25,1.81,1.960e+15,1.715e+30
2010/12/14,18:24:51,c2B,87.00,319.68,14.50,8.59,5.787e+15,9.760e+30
2013/05/27,19:20:00,c1A,39.00,228.86,2.40,1.61,7.033e+15,5.042e+30
2013/05/27,19:30:27,c1B,58.00,190.85,2.05,1.75,7.045e+14,6.064e+29
2010/12/12,05:25:00,c1A,40.00,37.76,2.70,1.81,7.685e+14,6.465e+29
2011/06/05,06:40:00,c1A,72.00,44.58,3.90,2.62,2.912e+15,3.512e+30
2011/06/05,03:10:25,c1B,57.00,312.63,2.20,2.13,1.845e+14,2.126e+29
2013/01/23,16:24:56,c2B,65.00,315.59000000000003,8.50,5.75,2.248e+15,3.552e+30
2010/12/12,06:33:36,C2,41.00,28.69,3.40,2.80,2.944e+14,3.653e+29
2013/04/24,06:20:00,c1A,42.00,226.04,3.00,1.94,1.484e+15,1.362e+30
2011/06/05,03:00:25,c1B,57.00,320.08,2.00,2.42,5.925e+13,8.524e+28
2013/05/27,23:54:27,c2B,89.00,180.65,14.20,8.58,3.815e+15,6.470e+30
2010/12/12,10:24:51,c2B,46.00,316.95,10.80,8.15,2.473e+15,4.153e+30
2010/12/14,15:59:05,C2,90.00,319.92,3.30,2.51,1.957e+15,2.327e+30
2010/12/12,10:39:00,c2A,44.00,43.59,11.30,8.61,2.548e+15,4.318e+30
2013/05/17,21:34:48,C2,63.00,197.06,4.20,2.79,1.343e+15,1.661e+30
2013/05/02,08:24:00,c2A,87.00,41.24,9.40,6.29,4.158e+15,6.728e+30
2011/06/05,06:39:25,c2B,68.00,311.26,5.00,3.51,9.498e+14,1.314e+30
2011/03/17,14:54:00,c2A,70.00,239.70999999999998,12.80,6.71,9.932e+15,1.585e+31
2013/01/29,02:25:00,c1A,48.00,28.37,2.00,1.72,3.970e+14,3.253e+29
2013/02/09,06:40:00,c1A,58.00,57.06,3.00,2.20,2.089e+15,2.198e+30
2013/05/17,20:15:00,c1A,30.00,215.55,1.60,1.49,2.347e+14,1.500e+29
2013/05/02,05:45:27,c1B,64.00,328.85,2.80,2.04,2.444e+15,2.463e+30
2013/05/17,21:10:49,C2,52.00,192.8,3.20,2.51,5.858e+14,6.861e+29
2011/06/05,04:30:00,c1A,62.00,47.2,3.00,2.15,1.154e+15,1.221e+30
2011/06/05,07:54:25,c2B,80.00,314.36,5.60,4.03,3.412e+15,4.961e+30
2013/01/23,15:39:56,c2B,68.00,314.83,6.50,4.64,1.789e+15,2.698e+30
2013/02/09,07:24:00,c2A,61.00,58.74,5.80,3.78,2.255e+15,3.154e+30
2011/06/05,04:50:00,c1A,66.00,46.93,3.20,2.20,1.392e+15,1.498e+30
2013/06/07,23:00:19,c1B,45.00,145.07,2.00,1.72,1.393e+15,1.138e+30
2013/05/17,21:54:00,c2A,43.00,195.46,5.80,3.78,1.654e+15,2.309e+30
2013/05/27,21:24:27,c2B,88.00,186.05,7.40,4.93,1.654e+15,2.567e+30
2011/06/05,03:40:25,c1B,62.00,314.22,2.50,2.30,4.062e+14,4.926e+29
2011/03/17,14:39:00,c2A,70.00,239.91,12.00,6.13,9.789e+15,1.537e+31
2011/03/17,14:39:00,c2A,70.00,239.85,11.50,6.09,9.721e+15,1.525e+31
2010/12/14,15:30:51,c1B,57.00,319.37,2.20,1.59,2.423e+15,1.761e+30
2010/12/14,15:30:51,c1B,65.00,319.02,2.10,1.58,2.487e+15,1.807e+30
2013/05/17,20:50:27,c1B,53.00,139.73,2.60,1.99,1.243e+15,1.205e+30
2013/05/02,06:46:23,C2,65.00,350.45,5.50,3.63,3.983e+15,5.467e+30
2011/06/05,06:10:00,c1A,72.00,44.72,3.70,2.42,2.396e+15,2.758e+30
2011/03/17,13:54:26,c2B,67.00,119.2,8.00,4.90,4.957e+15,7.547e+30
2013/05/17,21:58:47,C2,63.00,198.02,5.30,3.32,1.595e+15,2.128e+30
2013/02/09,08:54:52,c2B,70.00,315.72,10.00,5.87,3.724e+15,5.866e+30
2011/03/17,12:47:42,C2,93.00,124.22,2.80,2.14,1.060e+15,1.156e+30
2013/02/09,07:39:52,c2B,60.00,320.4,5.80,4.09,1.915e+15,2.781e+30
2010/12/14,16:54:00,c2A,85.00,36.55,7.50,4.60,5.235e+15,7.845e+30
2010/12/12,07:09:25,C2,42.00,29.87,4.20,3.18,5.246e+14,6.831e+29
2011/06/05,06:54:00,c2A,82.00,44.72,4.00,3.09,1.698e+15,2.249e+30
2010/12/14,15:35:51,c1B,75.00,319.62,2.25,1.70,2.884e+15,2.370e+30
2010/12/12,06:45:34,C2,42.00,29.53,3.60,2.91,3.408e+14,4.304e+29
2013/02/09,06:45:52,c1B,65.00,316.97,2.80,2.00,2.501e+15,2.437e+30
2011/06/05,03:40:00,c1A,55.00,47.11,2.60,1.95,6.663e+14,6.391e+29
2011/06/05,06:54:25,c2B,73.00,311.63,5.00,3.56,1.337e+15,1.863e+30
2010/12/12,08:39:51,c2B,47.00,317.69,7.20,5.32,1.701e+15,2.633e+30
2013/02/09,07:54:00,c2A,61.00,58.91,7.80,4.63,2.751e+15,4.068e+30
2010/12/14,15:45:00,c1A,75.00,36.61,2.80,2.02,2.977e+15,2.980e+30
2011/03/17,13:39:26,c2B,67.00,118.67,6.60,4.48,3.474e+15,5.181e+30
2013/06/08,00:54:00,c2A,76.00,151.97,9.30,5.44,6.421e+15,9.990e+30
2011/06/05,09:54:00,c2A,120.00,44.83,9.50,5.48,6.636e+15,1.046e+31
2013/01/23,14:39:00,c2A,75.00,43.47,3.50,2.78,7.132e+14,8.974e+29
2010/12/12,08:54:51,c2B,46.00,317.6,7.80,5.80,1.802e+15,2.846e+30
2013/01/23,17:24:00,c2A,84.00,33.96,11.00,6.53,3.275e+15,5.309e+30
2013/05/02,05:30:27,c1B,52.00,332.56,2.30,1.77,1.725e+15,1.478e+30
2011/06/05,06:24:37,C2,44.00,39.39,3.40,2.65,1.421e+15,1.695e+30
2011/06/05,06:10:25,c1B,67.00,314.72,3.80,2.90,1.781e+15,2.425e+30
2011/06/05,06:54:11,C2,48.00,40.13,3.90,2.91,1.951e+15,2.450e+30
2013/05/02,05:50:27,c1B,64.00,329.35,3.00,2.16,2.551e+15,2.699e+30
2013/01/29,03:11:52,C2,40.00,353.28,3.10,2.43,4.203e+14,4.768e+29
