,ID,T_REC,USFLUX,ERRVF,MEANJZH,ERRMIH,TOTUSJH,ERRTUI,ABSNJZH,ERRTAI,MEANPOT,ERRMPOT,TOTPOT,ERRTPOT
0,1.200e+01,2013.06.07_21:00:00.000_TAI,1.387e+22,6.927e+18,-1.220e-03,2.921e-04,5.955e+02,6.115e+00,2.553e+01,6.115e+00,5.668e+03,6.892e+00,1.576e+23,1.916e+20
1,1.200e+01,2013.06.07_21:12:00.000_TAI,1.410e+22,6.936e+18,3.698e-04,3.143e-04,5.602e+02,6.458e+00,7.599e+00,6.458e+00,5.062e+03,6.833e+00,1.382e+23,1.865e+20
2,1.200e+01,2013.06.07_21:24:00.000_TAI,1.443e+22,7.004e+18,6.522e-04,3.143e-04,5.450e+02,6.526e+00,1.354e+01,6.526e+00,4.850e+03,6.476e+00,1.338e+23,1.786e+20
3,1.200e+01,2013.06.07_21:36:00.000_TAI,1.461e+22,7.302e+18,8.686e-04,3.085e-04,5.507e+02,6.506e+00,1.832e+01,6.506e+00,4.682e+03,6.376e+00,1.311e+23,1.785e+20
4,1.200e+01,2013.06.07_21:48:00.000_TAI,1.411e+22,6.960e+18,-5.758e-05,3.090e-04,5.530e+02,6.335e+00,1.181e+00,6.335e+00,5.257e+03,6.682e+00,1.432e+23,1.820e+20
5,1.200e+01,2013.06.07_22:00:00.000_TAI,1.441e+22,6.441e+18,7.428e-04,2.997e-04,5.407e+02,6.168e+00,1.529e+01,6.168e+00,4.689e+03,5.981e+00,1.282e+23,1.635e+20
6,1.200e+01,2013.06.07_22:12:00.000_TAI,1.440e+22,6.697e+18,1.228e-03,3.050e-04,5.330e+02,6.190e+00,2.492e+01,6.190e+00,4.516e+03,6.174e+00,1.217e+23,1.664e+20
7,1.200e+01,2013.06.07_22:24:00.000_TAI,1.359e+22,6.197e+18,5.895e-04,3.256e-04,5.264e+02,6.205e+00,1.123e+01,6.205e+00,4.616e+03,6.379e+00,1.168e+23,1.614e+20
8,1.200e+01,2013.06.07_22:36:00.000_TAI,1.357e+22,6.882e+18,1.652e-04,3.380e-04,5.286e+02,6.343e+00,3.101e+00,6.343e+00,4.846e+03,7.113e+00,1.208e+23,1.773e+20
9,1.200e+01,2013.06.07_22:48:00.000_TAI,1.276e+22,6.781e+18,1.905e-03,3.350e-04,5.416e+02,6.259e+00,3.560e+01,6.259e+00,5.311e+03,7.667e+00,1.318e+23,1.903e+20
10,1.200e+01,2013.06.07_23:00:00.000_TAI,1.236e+22,6.348e+18,2.556e-03,3.426e-04,5.211e+02,6.117e+00,4.564e+01,6.117e+00,5.433e+03,7.546e+00,1.288e+23,1.789e+20
11,1.200e+01,2013.06.07_23:12:00.000_TAI,1.260e+22,6.684e+18,1.667e-03,3.832e-04,5.368e+02,6.668e+00,2.901e+01,6.668e+00,4.811e+03,7.291e+00,1.112e+23,1.685e+20
12,1.200e+01,2013.06.07_23:24:00.000_TAI,1.242e+22,6.355e+18,1.617e-03,3.794e-04,5.214e+02,6.543e+00,2.789e+01,6.543e+00,4.852e+03,7.134e+00,1.111e+23,1.634e+20
13,1.200e+01,2013.06.07_23:36:00.000_TAI,1.166e+22,5.913e+18,5.386e-03,3.747e-04,4.856e+02,6.085e+00,8.747e+01,6.085e+00,5.285e+03,7.483e+00,1.140e+23,1.614e+20
14,1.200e+01,2013.06.07_23:48:00.000_TAI,1.157e+22,6.060e+18,1.409e-03,3.783e-04,5.003e+02,6.186e+00,2.303e+01,6.186e+00,5.379e+03,8.048e+00,1.168e+23,1.747e+20
15,1.200e+01,2013.06.08_00:00:00.000_TAI,1.081e+22,5.940e+18,-9.415e-03,3.764e-04,5.107e+02,5.770e+00,1.443e+02,5.770e+00,6.065e+03,8.879e+00,1.235e+23,1.807e+20
16,1.200e+01,2013.06.08_00:12:00.000_TAI,1.048e+22,5.994e+18,-2.416e-03,3.898e-04,4.396e+02,5.871e+00,3.640e+01,5.871e+00,5.856e+03,9.118e+00,1.171e+23,1.824e+20
17,1.200e+01,2013.06.08_00:24:00.000_TAI,1.016e+22,5.845e+18,-9.795e-04,4.031e-04,4.232e+02,5.775e+00,1.403e+01,5.775e+00,5.748e+03,9.487e+00,1.094e+23,1.805e+20
18,1.200e+01,2013.06.08_00:36:00.000_TAI,1.006e+22,5.921e+18,2.565e-03,4.262e-04,4.221e+02,6.024e+00,3.626e+01,6.024e+00,5.018e+03,9.042e+00,9.419e+22,1.697e+20
19,1.200e+01,2013.06.08_00:48:00.000_TAI,9.675e+21,5.796e+18,2.880e-03,4.357e-04,4.399e+02,5.908e+00,3.906e+01,5.908e+00,5.098e+03,8.977e+00,9.181e+22,1.617e+20
20,1.200e+01,2013.06.08_01:00:00.000_TAI,9.233e+21,5.577e+18,-2.935e-03,4.422e-04,4.394e+02,5.747e+00,3.814e+01,5.747e+00,5.528e+03,9.449e+00,9.540e+22,1.631e+20
21,1.200e+01,2013.06.08_01:12:00.000_TAI,8.918e+21,5.721e+18,-3.486e-03,4.897e-04,3.753e+02,5.930e+00,4.221e+01,5.930e+00,5.555e+03,1.069e+01,8.934e+22,1.719e+20
22,1.200e+01,2013.06.08_01:24:00.000_TAI,8.381e+21,5.415e+18,-1.348e-02,4.636e-04,3.906e+02,5.418e+00,1.575e+02,5.418e+00,5.752e+03,1.028e+01,8.928e+22,1.595e+20
23,1.200e+01,2013.06.08_01:36:00.000_TAI,7.928e+21,5.220e+18,-2.448e-03,5.175e-04,3.688e+02,5.655e+00,2.675e+01,5.655e+00,5.497e+03,1.092e+01,7.978e+22,1.585e+20
24,1.200e+01,2013.06.08_01:48:00.000_TAI,7.572e+21,5.122e+18,1.097e-03,5.302e-04,3.374e+02,5.485e+00,1.134e+01,5.485e+00,5.272e+03,1.066e+01,7.244e+22,1.465e+20
25,1.200e+01,2013.06.08_02:00:00.000_TAI,7.259e+21,5.083e+18,-2.785e-04,5.338e-04,3.321e+02,5.323e+00,2.777e+00,5.323e+00,5.245e+03,1.108e+01,6.946e+22,1.467e+20
26,1.200e+01,2013.06.08_02:12:00.000_TAI,6.529e+21,4.655e+18,-1.356e-03,5.654e-04,3.151e+02,5.095e+00,1.222e+01,5.095e+00,5.697e+03,1.149e+01,6.819e+22,1.376e+20
27,1.200e+01,2013.06.08_02:24:00.000_TAI,6.212e+21,4.787e+18,1.857e-03,5.707e-04,3.020e+02,5.007e+00,1.629e+01,5.007e+00,5.570e+03,1.183e+01,6.491e+22,1.378e+20
28,1.200e+01,2013.06.08_02:36:00.000_TAI,5.775e+21,4.613e+18,1.297e-03,6.013e-04,3.005e+02,4.855e+00,1.047e+01,4.855e+00,5.455e+03,1.224e+01,5.850e+22,1.313e+20
29,1.200e+01,2013.06.08_02:48:00.000_TAI,5.122e+21,4.627e+18,-4.607e-04,6.290e-04,2.538e+02,4.631e+00,3.392e+00,4.631e+00,5.414e+03,1.275e+01,5.294e+22,1.247e+20
30,1.200e+01,2013.06.08_03:00:00.000_TAI,4.615e+21,4.514e+18,5.989e-03,6.702e-04,2.300e+02,4.443e+00,3.970e+01,4.443e+00,5.336e+03,1.425e+01,4.699e+22,1.255e+20
31,1.200e+01,2013.06.08_03:12:00.000_TAI,4.333e+21,4.678e+18,-2.251e-03,6.393e-04,1.911e+02,4.271e+00,1.504e+01,4.271e+00,4.743e+03,1.423e+01,4.209e+22,1.262e+20
32,1.200e+01,2013.06.08_03:24:00.000_TAI,3.939e+21,4.536e+18,6.677e-04,6.676e-04,1.683e+02,4.145e+00,4.145e+00,4.145e+00,4.573e+03,1.349e+01,3.771e+22,1.112e+20
33,1.200e+01,2013.06.08_03:36:00.000_TAI,3.552e+21,4.415e+18,-1.400e-02,6.438e-04,1.729e+02,3.808e+00,8.282e+01,3.808e+00,4.263e+03,1.312e+01,3.349e+22,1.031e+20
34,1.200e+01,2013.06.08_03:48:00.000_TAI,3.160e+21,4.339e+18,-1.394e-02,6.901e-04,1.585e+02,3.707e+00,7.491e+01,3.707e+00,4.139e+03,1.442e+01,2.954e+22,1.029e+20
35,1.200e+01,2013.06.08_04:00:00.000_TAI,3.041e+21,4.513e+18,-4.008e-03,6.931e-04,1.109e+02,3.648e+00,2.110e+01,3.648e+00,2.958e+03,1.458e+01,2.068e+22,1.019e+20
36,1.200e+01,2013.06.08_04:12:00.000_TAI,2.514e+21,4.102e+18,-2.551e-03,7.112e-04,1.138e+02,3.286e+00,1.178e+01,3.286e+00,2.925e+03,1.546e+01,1.794e+22,9.487e+19
37,1.200e+01,2013.06.08_04:24:00.000_TAI,2.275e+21,4.114e+18,-1.534e-03,7.670e-04,7.376e+01,3.158e+00,6.317e+00,3.158e+00,2.411e+03,1.730e+01,1.319e+22,9.460e+19
38,1.200e+01,2013.06.08_04:36:00.000_TAI,1.899e+21,3.914e+18,-4.559e-03,7.767e-04,6.228e+01,2.776e+00,1.629e+01,2.776e+00,2.497e+03,1.829e+01,1.185e+22,8.679e+19
39,1.200e+01,2013.06.08_04:48:00.000_TAI,1.556e+21,3.343e+18,-2.299e-03,8.064e-04,4.144e+01,2.318e+00,6.609e+00,2.318e+00,1.765e+03,1.557e+01,6.737e+21,5.944e+19
40,1.200e+01,2013.06.08_05:00:00.000_TAI,1.369e+21,2.951e+18,1.371e-03,6.960e-04,2.819e+01,1.762e+00,3.471e+00,1.762e+00,1.219e+03,1.514e+01,4.099e+21,5.090e+19
41,1.200e+01,2013.06.08_05:12:00.000_TAI,1.195e+21,2.748e+18,1.478e-03,6.763e-04,2.142e+01,1.489e+00,3.255e+00,1.489e+00,6.276e+02,9.884e+00,1.835e+21,2.890e+19
42,1.200e+01,2013.06.08_05:24:00.000_TAI,1.107e+21,2.312e+18,4.515e-04,5.443e-04,1.643e+01,1.115e+00,9.246e-01,1.115e+00,5.575e+02,7.291e+00,1.516e+21,1.983e+19
43,1.200e+01,2013.06.08_05:36:00.000_TAI,9.936e+20,1.999e+18,-1.769e-05,5.465e-04,1.420e+01,9.853e-01,3.189e-02,9.853e-01,6.380e+02,6.274e+00,1.528e+21,1.502e+19
44,1.200e+01,2013.06.08_05:48:00.000_TAI,9.267e+20,2.004e+18,1.446e-03,5.401e-04,1.523e+01,9.517e-01,2.548e+00,9.517e-01,7.069e+02,6.703e+00,1.655e+21,1.569e+19
45,1.200e+01,2013.06.08_06:00:00.000_TAI,9.419e+20,1.961e+18,5.000e-04,5.679e-04,1.138e+01,9.683e-01,8.526e-01,9.683e-01,5.000e+02,6.035e+00,1.132e+21,1.367e+19
46,1.200e+01,2013.06.08_06:12:00.000_TAI,8.349e+20,1.852e+18,5.323e-04,6.123e-04,9.817e+00,9.062e-01,7.878e-01,9.062e-01,4.452e+02,5.691e+00,8.751e+20,1.119e+19
47,1.200e+01,2013.06.08_06:24:00.000_TAI,8.306e+20,1.988e+18,6.707e-04,5.810e-04,9.889e+00,9.081e-01,1.048e+00,9.081e-01,4.703e+02,6.555e+00,9.763e+20,1.361e+19
48,1.200e+01,2013.06.08_06:36:00.000_TAI,8.315e+20,1.900e+18,7.773e-04,5.617e-04,9.944e+00,8.718e-01,1.206e+00,8.718e-01,4.049e+02,5.710e+00,8.351e+20,1.178e+19
49,1.200e+01,2013.06.08_06:48:00.000_TAI,8.016e+20,1.886e+18,1.043e-03,5.771e-04,9.653e+00,8.605e-01,1.556e+00,8.605e-01,4.144e+02,5.537e+00,8.206e+20,1.096e+19
50,1.200e+01,2013.06.08_07:00:00.000_TAI,7.590e+20,1.836e+18,3.465e-04,5.817e-04,1.015e+01,8.248e-01,4.914e-01,8.248e-01,5.013e+02,6.628e+00,9.453e+20,1.250e+19
51,1.200e+01,2013.06.08_07:12:00.000_TAI,7.458e+20,1.921e+18,4.874e-04,5.924e-04,9.284e+00,8.347e-01,6.868e-01,8.347e-01,4.454e+02,6.407e+00,8.335e+20,1.199e+19
52,1.200e+01,2013.06.08_07:24:00.000_TAI,7.650e+20,2.067e+18,1.295e-03,5.950e-04,9.312e+00,8.771e-01,1.910e+00,8.771e-01,4.769e+02,7.147e+00,9.335e+20,1.399e+19
53,1.200e+01,2013.06.08_07:36:00.000_TAI,7.556e+20,1.939e+18,8.523e-04,5.958e-04,8.755e+00,8.502e-01,1.216e+00,8.502e-01,5.773e+02,7.149e+00,1.094e+21,1.355e+19
54,1.200e+01,2013.06.08_07:48:00.000_TAI,6.847e+20,1.775e+18,2.321e-04,5.954e-04,1.111e+01,7.900e-01,3.080e-01,7.900e-01,9.873e+02,8.577e+00,1.740e+21,1.512e+19
55,1.200e+01,2013.06.08_08:00:00.000_TAI,7.192e+20,2.011e+18,9.457e-05,5.269e-04,1.132e+01,8.098e-01,1.454e-01,8.098e-01,9.319e+02,9.446e+00,1.902e+21,1.928e+19
56,1.200e+01,2013.06.08_08:12:00.000_TAI,6.538e+20,1.561e+18,3.930e-04,6.102e-04,1.196e+01,7.329e-01,4.720e-01,7.329e-01,1.068e+03,9.457e+00,1.704e+21,1.508e+19
57,1.200e+01,2013.06.08_08:24:00.000_TAI,5.998e+20,1.508e+18,8.739e-04,6.572e-04,8.133e+00,7.098e-01,9.438e-01,7.098e-01,6.907e+02,7.724e+00,9.907e+20,1.108e+19
58,1.200e+01,2013.06.08_08:36:00.000_TAI,5.910e+20,1.431e+18,8.691e-04,6.620e-04,7.101e+00,6.945e-01,9.117e-01,6.945e-01,6.842e+02,8.056e+00,9.531e+20,1.122e+19
59,1.200e+01,2013.06.08_08:48:00.000_TAI,5.638e+20,1.520e+18,-2.804e-04,6.266e-04,8.190e+00,6.648e-01,2.975e-01,6.648e-01,6.861e+02,8.433e+00,9.667e+20,1.188e+19
60,1.200e+01,2013.06.08_09:00:00.000_TAI,5.784e+20,1.629e+18,7.373e-04,6.248e-04,6.938e+00,7.054e-01,8.324e-01,7.054e-01,6.805e+02,9.575e+00,1.020e+21,1.436e+19
61,1.200e+01,2013.06.08_09:12:00.000_TAI,4.677e+20,1.235e+18,6.113e-04,7.329e-04,5.909e+00,6.105e-01,5.092e-01,6.105e-01,6.225e+02,8.884e+00,6.886e+20,9.828e+18
62,1.200e+01,2013.06.08_09:24:00.000_TAI,5.096e+20,1.370e+18,8.855e-04,7.126e-04,6.871e+00,6.648e-01,8.261e-01,6.648e-01,6.124e+02,8.689e+00,7.588e+20,1.077e+19
63,1.200e+01,2013.06.08_09:36:00.000_TAI,4.550e+20,1.190e+18,1.134e-03,7.409e-04,5.417e+00,5.972e-01,9.142e-01,5.972e-01,6.164e+02,8.129e+00,6.598e+20,8.701e+18
64,1.200e+01,2013.06.08_09:48:00.000_TAI,4.084e+20,1.168e+18,1.680e-03,7.926e-04,5.076e+00,5.762e-01,1.221e+00,5.762e-01,6.867e+02,9.749e+00,6.630e+20,9.413e+18
65,1.200e+01,2013.06.08_10:00:00.000_TAI,4.097e+20,1.205e+18,4.118e-04,7.485e-04,4.925e+00,5.793e-01,3.187e-01,5.793e-01,8.047e+02,1.248e+01,8.272e+20,1.283e+19
66,1.200e+01,2013.06.08_10:12:00.000_TAI,3.497e+20,9.365e+17,2.462e-04,8.560e-04,4.813e+00,5.128e-01,1.475e-01,5.128e-01,8.354e+02,1.065e+01,6.646e+20,8.473e+18
67,1.200e+01,2013.06.08_10:24:00.000_TAI,3.202e+20,8.161e+17,-6.828e-04,8.761e-04,3.405e+00,4.678e-01,3.646e-01,4.678e-01,8.080e+02,1.057e+01,5.730e+20,7.499e+18
68,1.200e+01,2013.06.08_10:36:00.000_TAI,2.739e+20,8.085e+17,-5.567e-04,9.459e-04,3.393e+00,4.502e-01,2.650e-01,4.502e-01,1.027e+03,1.355e+01,6.491e+20,8.565e+18
69,2.000e+00,2010.12.14_11:36:00.000_TAI,6.040e+21,4.101e+18,-1.262e-02,8.053e-04,3.373e+02,6.929e+00,1.085e+02,6.929e+00,8.041e+03,1.545e+01,9.188e+22,1.766e+20
70,2.000e+00,2010.12.14_11:48:00.000_TAI,5.998e+21,4.019e+18,-1.320e-02,7.962e-04,3.301e+02,6.846e+00,1.135e+02,6.846e+00,8.031e+03,1.545e+01,9.170e+22,1.765e+20
71,2.000e+00,2010.12.14_12:00:00.000_TAI,5.984e+21,3.974e+18,-1.444e-02,8.041e-04,3.380e+02,6.793e+00,1.220e+02,6.793e+00,8.096e+03,1.538e+01,9.083e+22,1.725e+20
72,2.000e+00,2010.12.14_12:12:00.000_TAI,6.020e+21,3.959e+18,-1.267e-02,7.848e-04,3.365e+02,6.755e+00,1.090e+02,6.755e+00,7.941e+03,1.487e+01,9.077e+22,1.700e+20
73,2.000e+00,2010.12.14_12:24:00.000_TAI,6.040e+21,4.134e+18,-1.284e-02,7.934e-04,3.414e+02,6.855e+00,1.110e+02,6.855e+00,7.898e+03,1.537e+01,9.062e+22,1.764e+20
74,2.000e+00,2010.12.14_12:36:00.000_TAI,6.013e+21,4.005e+18,-1.292e-02,7.723e-04,3.366e+02,6.686e+00,1.118e+02,6.686e+00,7.810e+03,1.510e+01,8.981e+22,1.736e+20
75,2.000e+00,2010.12.14_12:48:00.000_TAI,6.185e+21,4.166e+18,-1.175e-02,7.480e-04,3.458e+02,6.757e+00,1.062e+02,6.757e+00,7.643e+03,1.452e+01,9.168e+22,1.742e+20
76,2.000e+00,2010.12.14_13:00:00.000_TAI,6.083e+21,4.022e+18,-1.248e-02,7.528e-04,3.379e+02,6.535e+00,1.083e+02,6.535e+00,7.732e+03,1.481e+01,8.913e+22,1.708e+20
77,2.000e+00,2010.12.14_13:12:00.000_TAI,6.110e+21,4.076e+18,-1.279e-02,7.415e-04,3.411e+02,6.603e+00,1.139e+02,6.603e+00,7.563e+03,1.460e+01,8.944e+22,1.727e+20
78,2.000e+00,2010.12.14_13:24:00.000_TAI,6.141e+21,4.083e+18,-1.230e-02,7.603e-04,3.444e+02,6.685e+00,1.082e+02,6.685e+00,7.748e+03,1.488e+01,9.049e+22,1.738e+20
79,2.000e+00,2010.12.14_13:36:00.000_TAI,6.109e+21,4.142e+18,-1.262e-02,7.838e-04,3.414e+02,6.729e+00,1.084e+02,6.729e+00,8.040e+03,1.550e+01,9.167e+22,1.768e+20
80,2.000e+00,2010.12.14_13:48:00.000_TAI,6.109e+21,4.073e+18,-1.252e-02,7.517e-04,3.369e+02,6.553e+00,1.092e+02,6.553e+00,7.869e+03,1.504e+01,9.110e+22,1.741e+20
81,2.000e+00,2010.12.14_14:00:00.000_TAI,6.192e+21,4.300e+18,-1.232e-02,7.689e-04,3.437e+02,6.811e+00,1.091e+02,6.811e+00,7.804e+03,1.525e+01,9.182e+22,1.794e+20
82,2.000e+00,2010.12.14_14:12:00.000_TAI,6.146e+21,4.259e+18,-1.286e-02,7.611e-04,3.495e+02,6.752e+00,1.141e+02,6.752e+00,7.725e+03,1.487e+01,9.102e+22,1.753e+20
83,2.000e+00,2010.12.14_14:24:00.000_TAI,6.019e+21,4.066e+18,-1.295e-02,7.448e-04,3.376e+02,6.492e+00,1.129e+02,6.492e+00,7.804e+03,1.478e+01,9.035e+22,1.711e+20
84,2.000e+00,2010.12.14_14:36:00.000_TAI,6.110e+21,4.181e+18,-1.209e-02,7.555e-04,3.334e+02,6.639e+00,1.062e+02,6.639e+00,7.674e+03,1.481e+01,8.956e+22,1.728e+20
85,2.000e+00,2010.12.14_14:48:00.000_TAI,6.056e+21,4.266e+18,-1.253e-02,7.660e-04,3.231e+02,6.667e+00,1.091e+02,6.667e+00,7.727e+03,1.483e+01,8.932e+22,1.714e+20
86,2.000e+00,2010.12.14_15:00:00.000_TAI,6.070e+21,4.115e+18,-1.285e-02,7.467e-04,3.283e+02,6.517e+00,1.122e+02,6.517e+00,7.715e+03,1.437e+01,8.943e+22,1.666e+20
87,2.000e+00,2010.12.14_15:12:00.000_TAI,6.231e+21,4.392e+18,-1.305e-02,7.157e-04,3.487e+02,6.508e+00,1.186e+02,6.508e+00,7.561e+03,1.431e+01,9.131e+22,1.729e+20
88,2.000e+00,2010.12.14_15:24:00.000_TAI,6.222e+21,4.373e+18,-1.336e-02,7.145e-04,3.479e+02,6.506e+00,1.217e+02,6.506e+00,7.557e+03,1.396e+01,9.138e+22,1.688e+20
89,2.000e+00,2010.12.14_15:36:00.000_TAI,6.315e+21,4.520e+18,-1.260e-02,7.183e-04,3.477e+02,6.599e+00,1.157e+02,6.599e+00,7.542e+03,1.416e+01,9.202e+22,1.727e+20
90,2.000e+00,2010.12.14_15:48:00.000_TAI,6.387e+21,4.427e+18,-1.315e-02,7.012e-04,3.519e+02,6.522e+00,1.223e+02,6.522e+00,7.475e+03,1.371e+01,9.236e+22,1.694e+20
91,2.000e+00,2010.12.14_16:00:00.000_TAI,6.473e+21,4.378e+18,-1.263e-02,6.723e-04,3.533e+02,6.374e+00,1.197e+02,6.374e+00,7.251e+03,1.328e+01,9.129e+22,1.672e+20
92,2.000e+00,2010.12.14_16:12:00.000_TAI,6.512e+21,4.503e+18,-1.212e-02,6.964e-04,3.514e+02,6.579e+00,1.145e+02,6.579e+00,7.329e+03,1.373e+01,9.195e+22,1.723e+20
93,2.000e+00,2010.12.14_16:24:00.000_TAI,6.601e+21,4.438e+18,-1.176e-02,6.716e-04,3.540e+02,6.491e+00,1.136e+02,6.491e+00,7.130e+03,1.339e+01,9.151e+22,1.719e+20
94,2.000e+00,2010.12.14_16:36:00.000_TAI,6.724e+21,4.384e+18,-1.057e-02,6.239e-04,3.589e+02,6.320e+00,1.071e+02,6.320e+00,6.812e+03,1.234e+01,9.166e+22,1.661e+20
95,2.000e+00,2010.12.14_16:48:00.000_TAI,6.827e+21,4.490e+18,-1.064e-02,6.058e-04,3.670e+02,6.339e+00,1.114e+02,6.339e+00,6.609e+03,1.205e+01,9.183e+22,1.674e+20
96,2.000e+00,2010.12.14_17:00:00.000_TAI,6.850e+21,4.377e+18,-1.134e-02,6.134e-04,3.581e+02,6.337e+00,1.172e+02,6.337e+00,6.624e+03,1.246e+01,9.090e+22,1.710e+20
